    Name: Tickers
    "Meta Platforms Inc.": "META",
    "Facebook parent Meta Platforms Inc.": "META",
    "Apple Inc.": "AAPL",
    "Alphabet Inc.": "GOOGL",
    "Tesla Inc.": "TSLA",
    "Amazon.com Inc.": "AMZN",
    "Microsoft Corporation": "MSFT",
    "Pfizer Inc.": "PFE",
    "Uber Technologies Inc.": "UBER",
    "Goldman Sachs Group": "GS",
    "Moderna Inc.": "MRNA",
    "JPMorgan Chase & Co": "JPM",
    "Qualcomm Inc.": "QCOM",
    "Alibaba Group Holding Ltd": "BABA",
    "Citigroup Inc.": "C",
    "BioNTech SE": "BNTX",
    "Amazon": "AMZN",
    "SoftBank Group Corp.": "SFTBY",
    "BlackRock Inc.": "BLK",
    "Wells Fargo": "WFC",
    "Tencent Holdings Ltd": "TCEHY",
    "Samsung Electronics Co": "SSNLF",
    "AstraZeneca PLC": "AZN",
    "Morgan Stanley": "MS",
    "Bank of America Corp.": "BAC",
    "Johnson & Johnson": "JNJ",
    "Lyft Inc.": "LYFT",
    "PG&E Corporation": "PCG",
    "Intel Corporation": "INTC",
    "Deutsche Bank AG": "DB",
    "Berkshire Hathaway Inc.": "BRK.B",
    "JPMorgan Chase": "JPM",
    "HSBC Holdings PLC": "HSBC",
    "Snap Inc.": "SNAP",
    "Walmart Inc.": "WMT",
    "Netflix Inc.": "NFLX",
    "Barclays PLC": "BCS",
    "Oracle Corp.": "ORCL",
    "Nvidia Corp.": "NVDA",
    "Boeing Co.": "BA",
    "Twitter": "TWTR",
    "Uber": "UBER",
    "GameStop Corp": "GME",
    "Saudi Arabian Oil Co.": "ARMCO",
    "Robinhood Markets Inc.": "HOOD",
    "UBS Group AG": "UBS",
    "JD.com Inc.": "JD",
    "Broadcom Inc.": "AVGO",
    "Bank of America": "BAC",
    "Airbnb Inc.": "ABNB",
    "Coinbase Global Inc": "COIN",
    "Ford Motor Co.": "F",
    "SoftBank": "SFTBY",
    "IBM": "IBM",
    "Spotify Technology SA": "SPOT",
    "General Motors Co.": "GM",
    "Exxon Mobil": "XOM",
    "Pfizer": "PFE",
    "Pinterest Inc.": "PINS",
    "Boeing": "BA",
    "JPMorgan": "JPM",
    "Gilead Sciences Inc.": "GILD",
    "FedEx Corp.": "FDX",
    "DoorDash Inc.": "DASH",
    "Baidu Inc.": "BIDU",
    "Walmart": "WMT",
    "Apollo Global Management Inc.": "APO",
    "Vale SA": "VALE",
    "Netflix": "NFLX",
    "General Electric Co.": "GE",
    "Coinbase": "COIN",
    "Novavax Inc.": "NVAX",
    "Moderna": "MRNA",
    "GameStop": "GME",
    "Alphabet": "GOOGL",
    "AMC Entertainment Holdings": "AMC",
    "WeWork": "WE",
    "XPO Logistics Inc.": "XPO",
    "Square Inc.": "SQ",
    "Alibaba": "BABA",
    "Amazon Inc.": "AMZN",
    "Slack Technologies Inc.": "CRM",
    "Zoom Video Communications Inc.": "ZM",
    "AT&T Inc.": "T",
    "Didi Global Inc.": "DIDIY",
    "PayPal Holdings Inc.": "PYPL",
    "Blackstone Group": "BX",
    "Aramco": "ARMCO",
    "Tencent": "TCEHY",
    "State Street Corp.": "STT",
    "Intel": "INTC",
    "Citigroup": "C",
    "CVS Health Corp.": "CVS",
    "BlackRock": "BLK",
    "HSBC": "HSBC",
    "Cisco Systems Inc.": "CSCO",
    "Target Corp.": "TGT",
    "Delta Air Lines Inc.": "DAL",
    "Verizon Communications Inc.": "VZ",
    "Salesforce.com Inc.": "CRM",
    "Visa Inc.": "V",
    "BioNTech": "BNTX",
    "Taiwan Semiconductor Manufacturing Co.": "TSM",
    "Nasdaq Inc.": "NDAQ",
    "Chevron Corp.": "CVX",
    "Intercontinental Exchange Inc.": "ICE",
    "Cboe Global Markets": "CBOE",
    "International Business Machines Corp.": "IBM",
    "Blackstone Group Inc.": "BX",
    "Comcast Corp.": "CMCSA",
    "Carlyle Group Inc.": "CG",
    "Sony Group Corp.": "SONY",
    "United Parcel Service Inc.": "UPS",
    "Saudi Aramco": "ARMCO",
    "Standard Chartered PLC": "SCBFF",
    "Nvidia": "NVDA",
    "KKR & Co.": "KKR",
    "American Express Co.": "AXP",
    "Gazprom PJSC": "OGZPY",
    "Merck & Co.": "MRK",
    "Walt Disney Co.": "DIS",
    "General Motors": "GM",
    "Qualcomm": "QCOM",
    "CME Group Inc.": "CME",
    "Charles Schwab Corp.": "SCHW",
    "A.P. Moller-Maersk A/S": "AMKBY",
    "Biogen Inc.": "BIIB",
    "Activision Blizzard": "MSFT",
    "Dell Inc.": "DELL",
    "Procter & Gamble": "PG",
    "Blackstone Group LP": "BX",
    "PNC Financial Services Group Inc.": "PNC",
    "Berkshire Hathaway": "BRK.B",
    "TD Ameritrade": "SCHW",
    "BNP Paribas SA": "BNPQY",
    "Regeneron Pharmaceuticals Inc.": "REGN",
    "UBS": "UBS",
    "Fannie Mae": "FNMA",
    "HP Inc.": "HPQ",
    "AMC": "AMC",
    "Wells Fargo WFC": "WFC",
    "Blackstone Inc.": "BX",
    "EBay Inc.": "EBAY",
    "Volkswagen AG": "VWAGY",
    "Mastercard Inc.": "MA",
    "Sanofi SA": "SNY",
    "Walgreens Boots Alliance": "WBA",
    "Shopify Inc.": "SHOP",
    "Eli Lilly & Co.": "LLY",
    "Commerzbank AG": "CRZBY",
    "American Airlines Group Inc.": "AAL",
    "Tencent Music Entertainment Group": "TME",
    "BP PLC": "BP",
    "Virtu Financial Inc.": "VIRT",
    "Google parent Alphabet Inc.": "GOOGL",
    "Ford": "F",
    "T-Mobile US Inc.": "TMUS",
    "Royal Dutch Shell PLC": "SHEL",
    "Prudential Financial Inc.": "PRU",
    "American International Group Inc.": "AIG",
    "UnitedHealth Group Inc.": "UNH",
    "TD Ameritrade Holding Corp.": "SCHW",
    "Airbnb": "ABNB",
    "Delta Air Lines": "DAL",
    "3M Co.": "MMM",
    "Capital One Financial Corp.": "COF",
    "Dropbox Inc.": "DBX",
    "Blackstone": "BX",
    "Robinhood": "HOOD",
